Paper No.,Title,DOI,ResGrp PI,Type,Institution,Journal,Year,AnalysisPgrm,CodeArchived,DAS,CorresAuthor,Preprint,Complete,Reuse,Access,Licence,Image,Genomics,Proteometabolomic,Data Storage,Funding Source,Number of times cited according to Google Scholar,CitationsPA,Competing interests,PIGroupLeader
17,Community history affects the predictability of microbial ecosystem development,10.1038/ismej.2013.150,Andrew Free,IQB3,SBS ,ISME ,2014,1,NA,NA,1,0,4,2,2,3,0,NA,NA,Supplementary data,0,96,9.6,0,1
18,Redox regime shifts in microbially mediated biogeochemical cycles,10.5194/bg-12-3713-2015,Andrew Free,IQB3,SBS ,Biogeosciences,2015,0,NA,NA,0,0,3,2,2,4,NA,NA,NA,Supplementary data,0,15,1.666666667,NA,0
19,Profiling bacterial communities associated with sediment-based aquaculture bioremediation systems under contrasting redox regimes,10.1038/srep38850,Andrew Free,IQB3,SBS ,Scientific reports,2016,1,NA,NA,0,0,2,2,2,4,NA,0,NA,Supplementary data,0,54,6.75,0,0
20,A comparative study of the fecal microbiota of gray seal pups and yearlings - a marine mammal sentinel species,10.1002/mbo3.1281,Andrew Free,IQB3,SBS ,Microbiology,2022,1,NA,1,0,0,3,4,4,4,NA,1,NA,European Nucleotide Archive (ENA) ,0,4,2,0,0
21,Shotgun Proteomic and Metabolomic analysis of nanoparticle-synthesizing Desulfovibrio alaskensis in response to platinum and palladium,10.1099/mic.0.000840,Louise Horsfall,IQB3,SBS ,Microbiology,2019,1,1,NA,1,1,4,4,2,4,0,NA,1,Supplementary data,0,9,1.8,0,1
22,"Room temperature bioproduction, isolation and anti-microbial properties of stable elemental copper nanoparticles",10.1016/j.nbt.2017.10.002,Louise Horsfall,IQB3,SBS ,New Biotechnology,2018,0,NA,NA,1,0,2,2,2,3,0,NA,NA,Supplementary data,0,28,4.666666667,0,1
23,Selective bacterial separation of critical metals: towards a sustainable method for recycling lithium ion batteries,10.1039/D2GC02450K,Louise Horsfall,IQB3,SBS ,Green Chemistry,2022,1,NA,NA,1,0,4,2,2,4,NA,NA,0,Supplementary information,0,3,1.5,0,1
24,High resolution fourier transform ion cyclotron resonance mass spectrometry (FT-ICR MS) for the characterisation of enzymatic processing of commercial lignin,10.1016/j.nbt.2019.03.001,Louise Horsfall,IQB3,SBS ,New Biotechnology,2019,1,NA,NA,1,0,4,4,4,4,NA,NA,1,Figshare repository,0,18,3.6,0,1
25,Pore dynamics and asymmetric cargo loading in an encapsulin nanocompartment,10.1126/sciadv.abj4461,Louise Horsfall,IQB3,SBS ,Science Advances,2022,1,NA,1,1,0,4,3,4,4,1,NA,NA,"Supplementary materials and online public repositories like EMDB, PDB",1,20,10,0,0
26,New Methods for the Synthesis of Spirocyclic Cephalosporin Analogues,10.3390/molecules26196035,Louise Horsfall,IQB3,SBS ,Molecules,2021,0,NA,1,1,0,4,4,4,4,NA,NA,0,"Supplementary materials and online public repositories like EMDB, PDB",0,2,0.666666667,0,0
27,Production of Biogenic Nanoparticles for the Reduction of 4-Nitrophenol and Oxidative Laccase-Like Reactions,10.3389/fmicb.2019.00997,Louise Horsfall,IQB3,SBS ,Microbiology,2019,1,NA,NA,1,0,2,4,4,4,0,NA,NA,Supplementary material and data repository,0,51,10.2,0,1
28,Micellar catalysis of the Suzuki Miyaura reaction using biogenic Pd nanoparticles from Desulfovibrio alaskensis,10.1039/d1gc02392f,Louise Horsfall,IQB3,SBS ,New Biotechnology,2021,1,NA,NA,1,0,2,3,2,4,0,NA,NA,Supplementary material,0,10,3.333333333,0,1
29,Nickel and platinum group metal nanoparticle production by Desulfovibrio alaskensis G20,10.1016/j.nbt.2015.02.002,Louise Horsfall,IQB3,SBS ,New Biotechnology,2015,0,NA,NA,1,0,1,1,1,1,NA,NA,NA,Not scored,0,60,6.666666667,NA,1
30,Construction of a modular arsenic-resistance operon in E. coli and the production of arsenic nanoparticles,10.3389/fbioe.2015.00160,Louise Horsfall,IQB3,SBS ,Bioengineering and Biotechnology,2015,0,NA,NA,1,0,2,3,2,4,0,0,0,Supplementary material,0,13,1.444444444,0,1
31,Cascaded amplifying circuits enable ultrasensitive cellular sensors for toxic metals,10.1038/s41589-019-0244-3,Baojun Wang,IQB3,SBS ,Nature Chemistry Biology,2019,1,NA,0,1,0,2,2,2,3,NA,0,0,Supplementary material,0,229,45.8,1,1
32,Engineered CRISPRa enables programmable eukaryote-like gene activation in bacteria,10.1038/s41467-019-11479-0,Baojun Wang,IQB3,SBS ,Nature Communications,2019,1,NA,0,1,0,4,4,4,4,0,0,0,Supplementary/source material,0,114,22.8,0,1
33,Synthetic protein-binding DNA sponge as a tool to tune gene expression and mitigate protein toxicity,10.1038/s41467-020-19552-9,Baojun Wang,IQB3,SBS ,Nature Communications,2020,1,NA,0,1,0,4,4,2,4,0,NA,0,Supplementary/source material,0,31,7.75,0,1
34,Orthogonality and Burdens of Heterologous AND Gate Gene Circuits in E. coli,10.1021/acssynbio.7b00328,Baojun Wang,IQB3,SBS ,ACS Synthetic Biology,2017,1,NA,NA,1,0,3,4,4,3,NA,1,0,Supplementary/source material,0,59,8.428571429,0,1
35,Comprehensive Profiling of Diverse Genetic Reporters with Application to Whole-Cell and Cell-Free Biosensors,10.1021/acs.analchem.9b04444,Baojun Wang,IQB3,SBS ,Analytical Chemistry,2019,0,NA,NA,1,0,2,2,4,4,NA,0,NA,Supplementary/source material,0,59,11.8,0,1
36,An expanded library of orthogonal split inteins enables modular multi-peptide assemblies,10.1038/s41467-020-15272-2,Baojun Wang,IQB3,SBS ,Nature Communications,2020,1,0,NA,1,0,4,4,4,4,0,NA,0,Supplementary/source material,0,60,15,0,1
37,CyanoGate: A Modular Cloning Suite for Engineering Cyanobacteria Based on the Plant MoClo Syntax,10.1104/pp.18.01401,Baojun Wang,IQB3,SBS ,Plant Physiology,2019,1,NA,NA,1,1,3,2,2,4,NA,1,NA,Supplementary/source material,0,127,25.4,0,0
38,Engineering modular and tunable genetic amplifiers for scaling transcriptional signals in cascaded gene networks ,10.1093/nar/gku593,Baojun Wang,IQB3,SBS ,Nucleic Acids Research,2014,1,NA,NA,0,0,4,2,2,3,NA,NA,NA,Supplementary data,0,116,11.6,0,0
39,P1 Bacteriophage-Enabled Delivery of CRISPR-Cas9 Antimicrobial Activity Against Shigella flexneri,10.1021/acssynbio.2c00465,Baojun Wang,IQB3,SBS ,ACS Synthetic Biology,2023,1,NA,NA,1,1,2,2,4,3,0,0,NA,Supplementary info,0,9,9,0,1
40,An adenine/thymidine-rich region is integral to RepL-mediated DNA replication,10.3389/fmicb.2023.1095671,Baojun Wang,IQB3,SBS ,Frontiers in Microbiology,2023,1,NA,1,1,0,2,2,4,4,0,0,NA,Supplementary info,0,1,1,0,1
41,CRISPR-dCas9 Mediated Cytosine Deaminase Base Editing in Bacillus subtilis,10.1021/acssynbio.0c00151,Susan Rosser,IQB3,SBS ,Yeast,2020,1,NA,NA,1,0,2,2,4,3,0,0,NA,Supplementary info and repository,0,45,11.25,0,0
42,Drift dynamics in microbial communities and the effective community size,10.1111/1462-2920.15453,Susan Rosser,IQB3,SBS ,Environmental Microbiology,2021,0,NA,NA,0,0,3,2,2,4,0,NA,NA,Supplementary info,0,9,3,0,1
43,Engineering synucleinopathy-resistant human dopaminergic neurons by CRISPR-mediated deletion of the SNCA gene,10.1111/ejn.14286,Susan Rosser,IQB3,SBS ,European Journal of NeuroScience,2018,1,NA,0,1,0,4,4,3,4,0,NA,NA,Supporting info and LabArchives,0,72,12,1,0
44,Rapid metabolic pathway assembly and modification using serine integrase site-specific recombination,10.1093/nar/gkt1101,Susan Rosser,IQB3,SBS ,Nucleic Acids Research,2014,0,NA,NA,1,0,2,2,2,4,0,0,NA,Supplementary info,0,23,2.3,0,1
45,Imaging Proteins Sensitive to Direct Fusions Using Transient Peptide–Peptide Interactions,10.1021/acs.nanolett.3c03780,Susan Rosser,IQB3,SBS ,Nano Letters,2023,1,1,NA,1,1,2,3,4,4,1,NA,0,Supplementary info,0,0,0,0,0
46,Yeast lacking the sterol C-5 desaturase Erg3 are tolerant to the anti-inflammatory triterpenoid saponin escin,10.1038/s41598-023-40308-0,Susan Rosser,IQB3,SBS ,Scientific reports,2023,0,NA,1,1,0,4,4,4,4,NA,1,1,European Nucleotide Archive (ENA)  and supplemementary info,0,0,0,0,1
47,ACtivE: Assembly and CRISPR-Targeted in Vivo Editing for Yeast Genome Engineering Using Minimum Reagents and Time,10.1021/acssynbio.2c00175,Susan Rosser,IQB3,SBS ,ACS Synthetic Biology,2022,1,NA,NA,1,1,2,2,4,3,0,0,NA,Supplementary info,0,3,1.5,0,0
48,Expanding and understanding the CRISPR toolbox for Bacillus subtilis with MAD7 and dMAD7,10.1002/bit.27312,Susan Rosser,IQB3,SBS ,Biotechnology and Bioengineering,2020,0,NA,NA,1,0,2,3,4,4,NA,0,0,Supplementary info,0,26,6.5,0,1
49,Drug-tunable multidimensional synthetic gene control using inducible degron-tagged dCas9 effectors,10.1038/s41467-017-01222-y,Susan Rosser,IQB3,SBS ,Nature communications,2017,1,NA,1,1,0,2,2,4,4,0,,NA,"Edinburgh Uni datashare, Supplementary info",0,59,8.428571429,0,1
50,Characterisation of a New Family of Carboxyl Esterases with an OsmC Domain,10.1038/s41467-017-01222-y,Susan Rosser,IQB3,SBS ,PLOS ONE,2016,1,NA,1,1,0,4,4,4,4,NA,1,0,"Edinburgh Uni datashare, Supplementary info",0,18,2.25,0,1
51,Distributing tasks via multiple input pathways increases cellular survival in stress,10.7554/eLife.21415,Peter Swain,IQB3,SBS ,eLife,2017,1,1,NA,1,0,3,4,4,4,NA,NA,NA,Edinburgh Uni datashare,0,53,7.571428571,0,1
52,Analysing and meta-analysing time-series data of microbial growth and gene expression from plate readers,10.1371/journal.pcbi.1010138,Peter Swain,IQB3,SBS ,PLOS COMPUTATIONAL BIOLOGY,2022,1,1,1,1,0,2,2,4,4,NA,NA,NA,"Edinburgh Uni datashare, Supplementary info",0,5,2.5,0,1
53,Distributed and dynamic intracellular organization of extracellular information,10.1073/pnas.1716659115,Peter Swain,IQB3,SBS ,PNAS,2018,0,NA,NA,1,1,3,2,4,4,NA,NA,NA,Supplementary info,0,69,11.5,0,1
54,A geometric analysis of fast-slow models for stochastic gene expression,10.1007/s00285-015-0876-1,Peter Swain,IQB3,SBS ,Mathematical Biology,2015,1,NA,NA,0,0,3,2,2,3,NA,NA,NA,Supplementary info,0,31,3.444444444,NA,1
55,A new method for post-translationally labeling proteins in live cells for fluorescence imaging and tracking,10.1093/protein/gzx059,Peter Swain,IQB3,SBS ,PEDS,2017,1,NA,NA,1,0,2,2,2,3,0,NA,NA,Supplementary/source material,0,26,3.714285714,0,0
56,Multiple nutrient transporters enable cells to mitigate a rate-affinity tradeoff,10.1371/journal.pcbi.1010060,Peter Swain,IQB3,SBS ,PLOS Computational Biology,2022,1,1,1,1,0,4,4,4,4,NA,NA,NA,"Edinburgh Uni datashare, Supplementary info",0,4,2,0,1
57,Predicting metabolic adaptation from networks of mutational paths,10.1038/s41467-017-00828-6,Peter Swain,IQB3,SBS ,Nature communications,2017,0,NA,NA,1,1,2,2,2,4,NA,NA,NA,Supplementary info,0,11,1.571428571,0,1
58,A Microfluidic System for Studying Ageing and Dynamic Single-Cell Responses in Budding Yeast,10.1371/journal.pone.0100042,Peter Swain,IQB3,SBS ,PLOS Computational Biology,2014,1,NA,NA,1,0,2,2,4,4,0,NA,NA,Supplementary info,0,164,16.4,0,1
59,Morphologically constrained and data informed cell segmentation of budding yeast ,10.1093/bioinformatics/btx550,Peter Swain,IQB3,SBS ,Bioinformatics,2018,1,1,NA,1,1,2,2,2,3,NA,NA,NA,Supplementary material,0,40,6.666666667,0,0
60,Resolving fluorescent species by their brightness and diffusion using correlated photon-counting histograms,10.1371/journal.pone.0226063,Peter Swain,IQB3,SBS ,PLOS ONE,2019,1,1,1,0,0,1,1,1,1,NA,NA,NA,Not scored,0,8,1.6,0,1
61,Strain-promoted sydnone bicyclo-[6.1.0]-nonyne cycloaddition,10.1039/C3SC53332H,Stephen Wallace,IQB3,SBS ,Chemical Science,2014,0,NA,NA,0,0,2,2,2,4,0,NA,0,Supplementary material,0,126,12.6,NA,0
62,Overproduction of Native and Click-able Colanic Acid Slime from Engineered Escherichia coli,10.1021/jacsau.2c00583,Stephen Wallace,IQB3,SBS ,JACS Au,2023,0,NA,1,1,1,2,3,4,3,0,1,NA,Supporting information,0,3,3,0,1
63,Tyramine Derivatives Catalyze the Aldol Dimerization of Butyraldehyde in the Presence of Escherichia coli,10.1002/cbic.202200238,Stephen Wallace,IQB3,SBS ,ChemBioChem,2022,0,NA,1,1,0,2,2,2,4,NA,NA,NA,Supporting information,0,4,2,0,1
64,Optimizing the biosynthesis of oxygenated and acetylated Taxol precursors in Saccharomyces cerevisiae using advanced bioprocessing strategies,10.1002/bit.27569,Stephen Wallace,IQB3,SBS ,Biotechnology and Bioengineering,2020,1,NA,0,1,0,2,3,2,4,NA,NA,0,Supporting information,0,40,10,1,0
65,Optimized orthogonal translation of unnatural amino acids enables spontaneous protein double-labelling and FRET,10.1038/nchem.1919,Stephen Wallace,IQB3,SBS ,Nature Chemistry Biology,2014,0,NA,NA,1,0,2,2,2,3,0,NA,0,Supporting information,0,285,28.5,0,0
66,One-pot synthesis of adipic acid from guaiacol in escherichia coli,10.1021/acssynbio.0c00254,Stephen Wallace,IQB3,SBS ,ACS Synthetic Biology,2020,0,NA,NA,1,0,2,2,4,3,0,NA,0,Supporting information,0,21,5.25,0,1
67,Protein modification via alkyne hydrosilylation using a substoichiometric amount of ruthenium(II) catalyst,10.1039/C6SC05313K,Stephen Wallace,IQB3,SBS ,Chemical Science,2017,0,NA,NA,1,0,2,2,2,4,NA,NA,NA,Supporting information,1,23,3.285714286,NA,0
68,"Computationally guided discovery of a reactive, hydrophilic trans-5-oxocene dienophile for bioorthogonal labeling",10.1039/C7OB01707C,Stephen Wallace,IQB3,SBS ,Organic & Biomolecular Chemistry,2017,0,NA,NA,1,0,3,2,2,4,NA,NA,0,Supporting information,0,42,6,0,1
69,Microbial synthesis of vanillin from waste poly(ethylene terephthalate),10.1039/D1GC00931A,Stephen Wallace,IQB3,SBS ,Green Chemistry,2021,0,NA,NA,1,0,2,2,2,3,0,0,0,Supporting information,0,116,38.66666667,0,1
70,Palladium Nanoparticles from Desulfovibrio alaskensis G20 Catalyze Biocompatible Sonogashira and Biohydrogenation Cascades,10.1021/jacsau.2c00366,Stephen Wallace,IQB3,SBS ,JACS Au,2022,0,NA,NA,1,0,2,2,4,3,0,NA,0,Supporting information,0,5,2.5,0,1
71,Evaluation and comparison of the efficiency of transcription terminators in different cyanobacterial species,10.3389/fmicb.2020.624011,Alistair McCormick,Other,SBS ,Frontiers in Microbiology,2021,1,NA,1,1,0,3,2,4,4,NA,NA,NA,Supporting information,0,5,1.666666667,0,1
72,CRISPR-Cas9-Mediated Mutagenesis of the Rubisco Small Subunit Family in Nicotiana tabacum,10.3389/fgeed.2020.605614,Alistair McCormick,Other,SBS ,Frontiers in Genome Editing,2020,1,NA,0,1,0,2,3,4,4,0,0,NA,Supporting information,0,23,5.75,0,1
73,"Lack of fructose 2,6-bisphosphate compromises photosynthesis and growth in Arabidopsis in fluctuating environments",10.1111/tpj.12765,Alistair McCormick,Other,SBS ,The Plant Journal,2015,1,NA,NA,1,0,2,2,2,4,0,0,0,Supporting information,0,32,3.555555556,NA,0
74,Interlaboratory Reproducibility in Growth and Reporter Expression in the Cyanobacterium Synechocystis sp. PCC 6803,10.1021/acssynbio.3c00150,Alistair McCormick,Other,SBS ,ACS Synthetic Biology,2023,1,1,1,1,0,4,4,4,3,NA,NA,NA,Figshare,0,0,0,0,0
75,Condensation of Rubisco into a proto-pyrenoid in higher plant chloroplasts,10.1038/s41467-020-20132-0,Alistair McCormick,Other,SBS ,Nature Communications,2020,1,NA,1,1,1,4,3,4,4,1,NA,NA,"Edinburgh Uni datashare, Supplementary info",0,62,15.5,0,1
76,Generating and characterizing single- and multigene mutants of the Rubisco small subunit family in Arabidopsis ,10.1093/jxb/eraa316,Alistair McCormick,Other,SBS ,Experimental Botany,2020,1,NA,NA,1,0,3,2,2,4,0,0,NA,Supporting information,0,13,3.25,NA,1
77,A Rubisco-binding protein is required for normal pyrenoid number and starch sheath morphology in Chlamydomonas reinhardtii,10.1073/pnas.1904587116,Alistair McCormick,Other,SBS ,PNAS,2019,1,NA,NA,1,0,3,4,4,4,0,1,0,GenBank. Supplementary information,0,60,12,NA,0
78,Evaluation of novel 3D-printed monolithic adsorbers against conventional chromatography columns for the purification of c-phycocyanin from Spirulina,10.1016/j.algal.2021.102253,Alistair McCormick,Other,SBS ,Algal Research,2021,1,NA,NA,1,0,2,3,2,3,0,0,0,Supporting information,0,12,4,0,1
79,The structural basis of Rubisco phase separation in the pyrenoid,10.1038/s41477-020-00811-y,Alistair McCormick,Other,SBS ,Nature plants,2020,1,NA,1,1,1,4,4,4,3,1,NA,1,"EMDB, Supporting information",0,74,18.5,1,0
80,The pyrenoidal linker protein EPYC1 phase separates with hybrid Arabidopsis–Chlamydomonas Rubisco through interactions with the algal Rubisco small subunit,10.1093/jxb/eraa139,Alistair McCormick,Other,SBS ,Journal of Experimental Botany,2019,1,NA,NA,1,0,3,3,2,3,0,1,0,Supporting information,0,34,6.8,NA,1
81,RNase III-CLASH of multi-drug resistant Staphylococcus aureus reveals a regulatory mRNA 3′UTR required for intermediate vancomycin resistance,10.1038/s41467-022-31177-8,Sander Granneman,IQB3,SBS ,Nature communications,2022,1,1,1,1,0,3,4,4,4,0,1,1,NCBI repository and supplementary data,0,16,8,0,0
82,Hfq CLASH uncovers sRNA-target interaction networks linked to nutrient availability adaptation,10.1038/s41467-022-31177-8,Sander Granneman,IQB3,SBS ,Elife,2020,1,1,1,1,1,4,4,4,4,NA,1,0,repository and supplementary material,0,72,18,0,1
83,An RNA-dependent mechanism for transient expression of bacterial translocation filaments,10.1093/nar/gky096,Sander Granneman,IQB3,SBS ,Nucleic Acids Research,2018,1,NA,NA,1,0,1,1,1,1,NA,NA,NA,Not scored,0,20,3.333333333,0,0
84,Radical genome remodelling accompanied the emergence of a novel host-restricted bacterial pathogen,10.1371/journal.ppat.1009606,Sander Granneman,IQB3,SBS ,PLOS pathogens,2021,0,NA,1,1,0,4,4,4,4,NA,1,NA,Repository and supplementary material,0,10,3.333333333,0,0
85,Kinetic CRAC uncovers a role for Nab3 in determining gene expression profiles during stress,10.1038/s41467-017-00025-5,Sander Granneman,IQB3,SBS ,Nature communications,2017,1,NA,1,1,0,2,2,2,4,0,0,NA,Electrionical material information,0,56,8,1,1
86,Transcriptome-wide RNA processing kinetics revealed using extremely short 4tU labeling,10.1186/s13059-015-0848-1,Sander Granneman,IQB3,SBS ,Genome Biology,2015,1,NA,1,1,0,3,4,4,4,0,0,NA,Figshare repository,0,82,9.111111111,0,1
87,Snapshots of pre-rRNA structural flexibility reveal eukaryotic 40S assembly dynamics at nucleotide resolution,10.1093/nar/gku815,Sander Granneman,IQB3,SBS ,Nucleic Acids Research,2014,1,NA,1,1,0,3,4,4,4,0,1,1,NVBI GEO repository ans upplementary data,0,103,10.3,0,1
88,PAR-CLIP data indicate that Nrd1-Nab3-dependent transcription termination regulates expression of hundreds of protein coding genes in yeast,10.1186/gb-2014-15-1-r8,Sander Granneman,IQB3,SBS ,Genome Biology,2014,1,NA,NA,1,0,2,3,2,3,0,0,NA,Electrionical material information,0,176,17.6,0,1
89,Temporal-iCLIP captures co-transcriptional RNA-protein interactions,10.1093/nar/gky036,Sander Granneman,IQB3,SBS ,Nature communications,2023,1,1,1,1,0,4,4,4,4,NA,1,NA,"Zenodo, NCBI GEO repositories and supplementary information",0,2,2,0,0
90,Maturation of the 90S pre-ribosome requires Mrd1 dependent U3 snoRNA and 35S pre-rRNA structural rearrangements ,10.1093/nar/gky036,Sander Granneman,IQB3,SBS ,Nucleic Acids Research,2018,1,0,1,1,0,4,4,4,4,NA,1,NA,NCBI GEO and supplementary information,0,10,1.666666667,0,0
91,Drought and Heat Differentially Affect XTH Expression and XET Activity and Action in 3-Day-Old Seedlings of Durum Wheat Cultivars with Different Stress Susceptibility,10.3389/fpls.2016.01686,Stephen Fry,Other,SBS ,Frontiers in Plant Science,2016,1,NA,NA,1,0,2,3,2,4,1,NA,NA,Supplementary material,0,37,4.625,0,0
92,"Metabolites of 2,3-diketogulonate delay peroxidase action and induce non-enzymic H2O2 generation: Potential roles in the plant cell wall",10.1016/j.abb.2017.03.006,Stephen Fry,Other,SBS ,Archieves of Biochemistry and Biophysics,2017,1,NA,NA,0,0,2,2,2,4,0,NA,0,Supplementary data,0,29,4.142857143,0,0
93,The biosynthesis and wall-binding of hemicelluloses in cellulose-deficient maize cells: An example of metabolic plasticity,10.1111/jipb.12331,Stephen Fry,Other,SBS ,Journal of Integrative Plant Biology,2015,0,NA,NA,1,0,1,1,1,1,NA,NA,NA,Not scored,0,11,1.222222222,NA,1
94,Glycosylinositol phosphorylceramides from Rosa cell cultures are boron-bridged in the plasma membrane and form complexes with rhamnogalacturonan II,10.1111/tpj.12547,Stephen Fry,Other,SBS ,The Plant Journal,2014,1,NA,NA,1,0,1,1,1,1,NA,NA,NA,Not scored,0,156,15.6,NA,1
95,Recombinant Plants Provide a New Approach to the Production of Bacterial Polysaccharide for Vaccines,10.1371/journal.pone.0088144,Stephen Fry,Other,SBS ,PLOS ONE,2014,1,NA,NA,0,0,2,2,4,4,0,NA,NA,Figshare repository,0,16,1.6,0,0
96,"Copper, cadmium and nickel pollution inhibit growth and promote ascorbate catabolism in cell cultures of Arabidopsis thaliana and Zea mays",10.1080/11263504.2023.2188273,Stephen Fry,Other,SBS ,Plant Biosystems,2023,0,NA,NA,0,0,2,2,4,4,0,NA,NA,Figshare repository,0,2,2,0,1
97,Making and breaking of boron bridges in the pectic domain rhamnogalacturonan-II at apoplastic pH in vivo and in vitro,10.1111/tpj.16112,Stephen Fry,Other,SBS ,The Plant Journal,2023,0,NA,1,1,0,2,3,2,4,NA,0,NA,Supplementary material,0,3,3,0,1
98,Functional and chemical characterization of XAF: a heat-stable plant polymer that activates xyloglucan endotransglucosylase/hydrolase (XTH),10.1093/aob/mcz050,Stephen Fry,Other,SBS ,Annals of Botany,2019,1,NA,NA,1,0,2,3,2,3,0,NA,NA,Supplementary material,0,5,1,NA,1
99,"Active proton efflux, nutrient retention and boron-bridging of pectin are related to greater tolerance of proton toxicity in the roots of two Erica species",10.1016/j.plaphy.2018.02.029,Stephen Fry,Other,SBS ,Plant Physiology and Biochemistry,2018,1,NA,NA,1,0,2,3,2,4,0,NA,0,Supplementary material,0,7,1.166666667,0,0
